cluster,num_sequences,dominant_amr_class,purity,example_members
1,24,caa52372.1,100,"tr|A0A2D2AIB5|A0A2D2AIB5_HV1, tr|A0A2D2AIC1|A0A2D2AIC1_HV1, tr|A0A2D2AIC5|A0A2D2AIC5_HV1"
7,27,apb03222.1,100,"tr|C3TWB0|C3TWB0_HV1, tr|C3TWB1|C3TWB1_HV1, tr|C3TWB2|C3TWB2_HV1"
10,33,abv26705.1,100,"tr|A0A1B3B6V9|A0A1B3B6V9_9DELA, tr|A0A1L6KTB1|A0A1L6KTB1_9DELA, tr|A0A223PZZ5|A0A223PZZ5_9STL1"
14,36,apb03222.1,100,"tr|C3TVZ9|C3TVZ9_HV1, tr|C3TW00|C3TW00_HV1, tr|C3TW01|C3TW01_HV1"
15,52,apb03222.1,100,"tr|D1J6S3|D1J6S3_HV1, tr|D1J6S4|D1J6S4_HV1, tr|D1J6S6|D1J6S6_HV1"
16,140,caa52372.1,100,"tr|A0A161CH05|A0A161CH05_HV1, tr|A0A161HRM2|A0A161HRM2_HV1, tr|A0A161HRP6|A0A161HRP6_HV1"
18,67,caa52372.1,100,"tr|A0A2S1DEJ0|A0A2S1DEJ0_HV1, tr|A0A2S1DF52|A0A2S1DF52_HV1, tr|A0A2S1DFH0|A0A2S1DFH0_HV1"
26,21,caa52372.1,100,"tr|A0A173DX73|A0A173DX73_9PLVG, tr|A0A7S5WMR6|A0A7S5WMR6_9PLVG, tr|A0A8A0W668|A0A8A0W668_9PLVG"
34,31,caa52372.1,100,"tr|A0A096ZYM2|A0A096ZYM2_HV1, tr|A0A0U4DLI9|A0A0U4DLI9_HV1, tr|A0A8F9RCL3|A0A8F9RCL3_HV1"
38,38,caa52372.1,100,"tr|H6CTB9|H6CTB9_HV1, tr|H6CTI2|H6CTI2_HV1, tr|H6CTJ1|H6CTJ1_HV1"
39,36,caa52904.1,100,"tr|A0A023T4J8|A0A023T4J8_9REOV, tr|A0A0D5XR20|A0A0D5XR20_9REOV, tr|A0A0E3M110|A0A0E3M110_9REOV"
40,28,caa52372.1,100,"tr|A0A0U3MWJ1|A0A0U3MWJ1_HV1, tr|A0A0U3VBH5|A0A0U3VBH5_HV1, tr|A0A0U4D2T7|A0A0U4D2T7_HV1"
42,74,caa52372.1,100,"tr|A0A076U6E2|A0A076U6E2_HV1, tr|A0A076UDB7|A0A076UDB7_HV1, tr|A0A1L5K0G2|A0A1L5K0G2_HV1"
44,46,caa52372.1,100,"tr|A0A2C9PK63|A0A2C9PK63_HV1, tr|A0A2C9PK72|A0A2C9PK72_HV1, tr|A0A2C9PK73|A0A2C9PK73_HV1"
